Section,Dataset,Description
Whole Body, CT-ORG,"3D CT, 140 Cases, 6 Categories of Organ Segmentation"
Whole Body, AutoPET,"3D PET-CT, 1214 Cases, 1 Category of Whole Body Tumor Segmentation"
Whole Body, TotalSegmentator,"3D CT, 1204 Cases, 104 Categories of Whole Body Organ Segmentation"
Whole Body, NAFLD,"2D Pathological Imaging, 119828 Cases, 16 Categories of Pathological Imaging Classification"
Whole Body, TotalSegmentator V2,"3D CT, 1228 Cases, 117 Categories of Whole Body Organ Segmentation"
Whole Body, ULS,"3D CT, 38842 Cases, 1 Category of Whole Body Tumor Segmentation"
Whole Body, TotalSegmentator MRI,"3D MR, 298 Cases, 56 Categories of Whole Body Organ Segmentation"
Whole Body, MedFMC,"2D, 22349 Cases, 5 Tasks of Disease Classification"
Head and Neck, L2R-OASIS,"3D MRI, 416 Cases, 35 Categories of Brain Segmentation and Registration"
Head and Neck, MSseg08,"3D MRI, 51 Cases, 1 Category of Multiple Sclerosis Lesion Segmentation"
Head and Neck, MRBrains13,"3D MR: T1, T1IR, FLAIR 320 Cases, 3 Categories of Brain Region Segmentation"
Head and Neck, DDTI,"2D Ultrasound, 637 Cases, 1 Category of Thyroid Nodule Segmentation"
Head and Neck, Ultrasound Nerve Segmentation,"2D Ultrasound, 11143 Cases, 1 Category of Cervical Nerve Segmentation"
Head and Neck, BraTS-TCGA-LGG,"3D MRI, 65 Cases, 3 Categories of Low Grade Glioma (LGG) Segmentation"
Head and Neck, BraTS-TCGA-GBM,"3D MRI, 102 Cases, 3 Categories of Glioblastoma Multiforme (GBM) Segmentation"
Head and Neck, PDDCA,"3D CT, 48 Cases, 9 Categories of Head and Neck Organs Segmentation"
Head and Neck, BraTS18,"3D MRI, 285 Cases, 3 Categories of Brain Tumor Segmentation"
Head and Neck, ZuCo,"2D NLP, 146909 Cases, 3 Categories of EEG (electroencephalography) Sampling in Reading"
Head and Neck, iSeg,"3D MRI, 13 Cases, 3 Categories of Brain Tissue Segmentation"
Head and Neck, StructSeg2019 Task1,"3D CT, 50 Cases, 22 Categories of Head and Neck Organs Segmentation"
Head and Neck, StructSeg2019 Task2,"3D CT, 50 Cases, 1 Category of Nasopharyngeal Carcinoma Segmentation"
Head and Neck, MSD Brain,"3D mpMR, 484 Cases, 3 Categories of Glioma Segmentation"
Head and Neck, MSD Hippocampus,"3D MRI, 394 Cases, 2 Categories of Hippocampus Segmentation"
Head and Neck, Head CT-hemorrhage,"2D CT, 200 Cases, 2 Categories of Cerebral Hemorrhage Classification"
Head and Neck, WMH,"3D MRI, 170 Cases, 1 Category of White Matter Hyperintensity Segmentation"
Head and Neck, TN-SCUI2020,"2D Ultrasound, 4554 Cases, 1 Category of Thyroid Nodule Segmentation"
Head and Neck, AAPM-RT-MAC,"3D MRI, 55 Cases, 8 Categories of Parotid Gland, Submandibular Gland, and Level 2 and 3 Lymph Nodes Contour Segmentation"
Head and Neck, CrossMoDA2021,"3D T1-CE, T2-HR, 349 Cases, 2 Categories of Tumor and Cochlear Structure Segmentation"
Head and Neck, BraTS21,"3D MRI, 2040 Cases, 3 Categories of Glioma Segmentation"
Head and Neck, ATLAS v2.0 (ISLES 2022),"3D MRI, 1271 Cases, 1 Category of Lesions After Stroke Segmentation"
Head and Neck, FeTA 2022,"3D MRI, 280 Cases, 7 Categories of Infant Brain Tissue Segmentation"
Head and Neck, BrainPTM,"3D MR-T1, MR-DWI, 75 Cases, 1 Category of White Matter Tract Mapping and Segmentation"
Head and Neck, cSeg 2022,"3D MRI, 13 Cases, 3 Categories of Brain Tissue Segmentation"
Head and Neck, HECKTOR,"3D PET-CT, 882 Cases, 2 Categories of Tumor and Lymph Node"
Head and Neck, INSTANCE 2022,"3D CT, 200 Cases, 1 Category of Intracranial Hemorrhage Segmentation"
Head and Neck, ISLES22,"3D MRI, 400 Cases, 1 Category of Ischemic Stroke Lesion Segmentation"
Head and Neck, CuRIOUS2022,"3D Ultrasound, 23 Cases, 1 Category of Brain Tumor (Resection) Segmentation"
Head and Neck, Teeth3DS,"3D IOS, 1800 Cases, 32 Categories of Teeth Segmentation"
Head and Neck, TN3K,"2D Ultrasound, 3494 Cases, 1 Category of Thyroid Nodule Segmentation"
Head and Neck, TG3K,"2D Ultrasound, 3585 Cases, 1 Category of Thyroid Nodule Segmentation"
Head and Neck, HaN-Seg,"3D CT & MRI, 42 Cases, 30 Categories of Head and Neck Organs-at-Risk Segmentation"
Head and Neck, SMILE-UHURA 2023,"3D 7T High Resoulution MRI, 14 Cases, 1 Category of Cerebral Artery Segmentation"
Head and Neck, ToothFairy,"3D CBCT, 443 Cases, 1 Category of Inferior Alveolar Nerve Segmentation"
Head and Neck, SegRap 2023,"3D CT, 200 Cases, 47 Categories of Head and Neck Organs-at-Risk Segmentation"
Head and Neck, CAS2023,"3D MRI, 100 Cases, 1 Category of Cerebral Artery Segmentation"
Head and Neck, CrossMoDA 2023,"3D MRI, 983 Cases, 3 Categories of Vestibular Schwannoma (VS) and Cochlea Segmentation"
Head and Neck, UCSF-PDGM,"3D MR, 501 Cases, 4 Categories of Diffuse Glioma Segmentation"
Head and Neck, IvyGAP-Radiomics,"3D MRI, 31 Cases, 3 Categories of Glioblastoma Segmentation"
Head and Neck, BraTS2023-SSA,"3D MRI, 105 Cases, 3 Categories of Glioma Segmentation in Africa"
Head and Neck, BraTS2023-MEN,"3D MRI, 1650 Cases, 3 Categories of Meningioma Segmentation"
Head and Neck, BraTS2023-PED,"3D MRI, 228 Cases, 3 Categories of Pediatrics Glioma Segmentation"
Head and Neck, BraTS2023-MET,"3D MRI, 328 Cases, 3 Categories of Brain Metastasis Segmentation"
Head and Neck, BONBID-HIE,"3D MRI, 133 Cases, 1 Category of Hypoxic-Ischemic Encephalopathy (HIE) Lesion Segmentation"
Head and Neck, RHUH-GBM,"3D MR, 120 Cases, 3 Categories of Glioblastoma Segmentation"
Head and Neck, MICCAI'2024 INSTED,"3D MR, 191 Cases, 3 Categories of Stroke Segmentation"
Head and Neck, MICCAI'2024 EPVS,"2D/3D MRI, 220 Cases, 1 Category of Enlarged Perivascular Spaces Segmentation"
Head and Neck, MICCAI 2024 LISA 2024 Task2,"3D MRI, 63 Cases, 2 Categories of Hippocampus Segmentation"
Head and Neck, MMIS-2024@ACM MM 2024,"4D MRI, 310 Cases, 2 Categories of Diversified and Personalized Gross Tumor Volume Segmentation"
Chest, jsrt-directions,"2D X-Ray, 988 Cases, 4 Categories of X-ray Direction Classification"
Chest, CRASS12,"2D X-Ray, 284 Cases, 1 Category of Clavicle Segmentation"
Chest, QIBA-VolCT-1B,"3D CT, 323 Cases, 1 Categories of Lung Tumor Segmentation and Lesion Size Measurement"
Chest, MIAS,"2D X-ray, 322 Cases, 7 Categories of Breast Lesions Classification"
Chest, LUNA16,"3D CT, 888 Cases, 1 Category of Lung Nodule Detection"
Chest, Breast Ultrasound Dataset B,"2D Ultrasound, 163 Cases, 1 Category of Breast Lesions Detection"
Chest, FUMPE,"3D CT, 35 Cases, 1 Category of Pulmonary Embolism (PE) Segmentation"
Chest, StructSeg2019 Task3,"3D CT, 50 Cases, 6 Categories of Lung Cancer Radiotherapy Organs-at-Risk Segmentation"
Chest, StructSeg2019 Task4,"3D CT, 50 Cases, 1 Category of Organ-at-risk Fractionation for Radiotherapy for Lung Cancer Segmentation"
Chest, SegTHOR,"3D CT, 60 Cases, 4 Categories of Thoracic Organs at Risk Segmentation"
Chest, MSD Lung Tumours,"3D CT, 96 Cases, 1 Category of Lung Tumor Segmentation"
Chest, LNDb,"3D CT, 294 Cases, 1 Category of Lung Nodule Segmentation"
Chest, BUSI,"3D Ultrasound, 780 Cases, 3 Categories of Breast Tumor Segmentation"
Chest, RIDER-LungCT-Seg,"3D CT, 59 Cases, 1 Category of Lung Cancer Segmentation"
Chest, PleThora,"3D CT, 402 Cases, 2 Categories of Pleural Effusion and Thoracic Segmentation"
Chest, SARS-COV-2 Ct-Scan,"2D CT, 2482 Cases, 2 Categories of Pneumonia Classification"
Chest, COVID_CT_COVID-CT,"2D CT, 746 Cases, 2 Categories of Pneumonia Classification"
Chest, COVIDGR,"2D X-Ray, 852 Cases, 2 Categories Pneumonia Classification"
Chest, CMMD,"2D X-ray, 5334 Cases, 2 Categories of Breast Cancer Classification"
Chest, COVID-19 CHEST X-RAY DATABASE,"2D X-ray, 3886 Cases, 3 Categories of Pneumonia Classification"
Chest, Chest CT-Scan images,"2D CT, 1000 Cases, 4 Categories of Lung Tumor Classification"
Chest, COVID-19-CT SCAN IMAGES,"2D CT, 1400 Cases, 2 Categories of Pneumonia Classification"
Chest, Chest X-ray PD Dataset,"2D X-Ray, 4575 Cases, 3 Categories of Pneumonia Classification"
Chest, Shenzhen chest X-ray set,"2D X-Ray, 662 cases, 2 Categories of Tuberculosis Classification"
Chest, ISPY1-Tumor-SEG-Radiomics,"3D MRI, 483 Cases, 1 Category of Breast Tumors Segmentation"
Chest, Chest X-Ray Imaging_(Pneumonia),"2D X-ray, 5856 Cases, 2 Categories of Pneumonia Classification"
Chest, Parse 2022,"3D CT, 200 Cases, 1 Category of Pulmonary Artery Segmentation"
Chest, ATM22,"3D CT, 500 Cases, 1 Category of Lung Airway Segmentation"
Chest, MVSeg-3DTEE 2023,"3D Ultrasound, 175 Cases, 2 Categories of Mitral Valve Segmentation"
Chest, TDSC-ABUS2023,"3D Ultrasound, 200 Cases, 1 Category of Breast Tumor Detection, Segmentation and Classification"
Chest, AIIB23,"3D CT, 312 Cases, 1 Category of Lung Airway Segmentation"
Chest, SEG.A.,"3D CTA, 56 Cases, 1 Category of Aorta Segmentation"
Chest, LNQ 2023,"3D CT, 513 Cases, 1 Category of Lymph Node Quantification"
Abdomen, SLIVER07,"3D CT, 30 Cases, 1 Category of Liver Segmentation"
Abdomen, NCT-CRC-HE-100K,"2D Pathology, 100,000 Cases, 9 Categories of Colorectal Classification"
Abdomen, Promise09,"3D MRI, 15 Cases, 1 Category of Prostate Segmentation"
Abdomen, 3D-IRCADB,"3D CT, 22 Cases, 40 Categories of Abdominal Organ and Tumor Segmentation"
Abdomen, VESSEL12,"3D CT, 20 Cases, 1 Category of Vessel Segmentation"
Abdomen, BTCV,"3D CT, 50 Cases, 13 Categories of Abdominal Organ Segmentation"
Abdomen, BTCV Cervix,"3D CT, 50 Cases, 4 Categories of Abdominal Organ Segmentation"
Abdomen, LiTS,"3D CT, 201 Cases, 2 Categories of Liver and Tumor Segmentation"
Abdomen, MSD Pancreas Tumour,"3D CT, 420 Cases, 2 Categories of Pancreas and Tumour Segmentation"
Abdomen, MSD Hepatic Vessel,"3D CT, 443 Cases, 2 Categories Liver Blood vessels and Tumor Segmentation"
Abdomen, MSD Spleen,"3D CT, 61 Cases, 1 Category of Spleen Segmentation"
Abdomen, MSD Colon Cancer,"3D CT, 190 Cases, 1 Category of Colon Tumor Segmentation"
Abdomen, MSD Prostate,"3D MR, 48 Cases, 2 Categories of Prostate Segmentation"
Abdomen, Gleason 2019,"2D Pathology, 331 Cases, 6 Categories of Prostate Cancer Classification"
Abdomen, KiTS19,"3D CT, 300 Cases, 2 Categories of Kidney and Tumor Segmentation"
Abdomen, CHAOS,"3D CT&MRI, 40 Cases, 4 Categories of Abdominal Organ Segmentation"
Abdomen, Pancreas-CT,"3D Contrast-enhanced CT, 80 Cases, 1 Category of Healthy Pancreas Segmentation"
Abdomen, QIN-PROSTATE-Repeatability,"3D MR, 30 Cases, 3 Categories of Prostate Segmentation"
Abdomen, KiTS21,"3D CT, 400 Cases, 3 Categories of Kidney and Tumor Segmentation"
Abdomen, FLARE 2021,"3D CT, 511 Cases, 4 Categories of Abdominal Organ Segmentation"
Abdomen, AbdomenCT-1K,"3D CT, 1112 Cases, 4 Categories of Abdominal Organ Segmentation"
Abdomen, QUBIQ2021,"3D CT, 90 Cases, 2 Categories of Pancreas and Lesions Segmentation"
Abdomen, WORD,"3D CT, 150 Cases, 16 Categories of Abdominal Organ Segmentation"
Abdomen, NuCLS,"2D Pathology, 119828 Cases, Gastric Cancer Pathology Image Classification"
Abdomen, FLARE 2023,"3D CT, 2300 Cases, 13 Categories of Abdominal Organ Segmentation"
Abdomen, UW-Madison GI Tract Image Segmentation,"2D MRI, 38496 Cases, 3 Categories of Gastrointestinal Tract Segmentation"
Abdomen, KiPA22,"3D CTA, 130 Cases, 4 Categories of Vessel and Tumor Segmentation"
Abdomen, AMOS 2022,"3D CT&MRI, 600 Cases, 15 Categories of Abdominal Organ Segmentation"
Abdomen, PI-CAI,"3D MR, 1500 Cases, 1 Category of Prostate Tumor Segmentation"
Abdomen, HCC-TACE-Seg,"3D CT, 628 Cases, 4 Categories of Liver and Liver Tumor Segmentation"
Abdomen, EBHI-Seg,"2D Pathology, 4456 Cases, 6 Categories of Colon Segmentation"
Abdomen, LLD-MMRI2023,"3D MRI, 394 Cases, Liver Lesion Detection"
Abdomen, SPPIN,"3D MRI, 111 Cases, 1 Category of Pediatric Neuroblastoma Segmentation"
Abdomen, FLARE 2023,"3D CT, 4500 Cases, 14 Categories of Abdominal Organ and Tumor Segmentation"
Abdomen, KiTS23,"3D CT, 599 Cases, 3 Categories of Kidney and Tumor Segmentation"
Abdomen, ATLAS (MICCAI2023),"3D CE-MRI, 90 Cases, 2 Categories of Liver and Tumor Segmentation"
Abdomen, MOOD2023,"3D CT&MR, 1300 Cases, Out-of-Distribution Detection"
Abdomen, MICCAI 2023 PSFHS,"2D Ultrasound, 5101 (4000) Cases, 2 Categories of Fetal Head and Pubic Symphysis (FH-PS) Segmentation"
Abdomen, Adrenal-ACC-Ki67-Seg,"3D CT, 57 Cases, 1 Category of Pathologically Confirmed Adrenocortical Carcinoma Segmentation"
Abdomen, AbdomenAtlas 1.0 Mini,"3D CT, 5195 Cases, 9 Categories of Abdominal Organ Segmentation"
Abdomen, FLARE 2024 Task 1,"3D CT, 10000 Cases, 1 Category of Whole Body Tumor Segmentation"
Abdomen, FLARE 2024 Task 3,"3D MRI, 4817 Cases, 13 Categories of Abdomen Organs Segmentation"
Abdomen, MICCAI 2024 CARE-LiQA,"3D MRI, 250 Cases, 2 Categories of Liver Segmentation and Fibrosis Staging"
Abdomen, FedSurg,"2D Laparoscopy, 30 Cases, 6 Categories of Laparoscopic Appendectomy"
Abdomen, MICCAI-24 ACOUSLIC,"3D Ultrasound, 600 Cases, 3 Categories of Fetal Abdomen Waist Measurement"
Abdomen, MICCAI 2024 PENGWIN Task1,"3D CT, 100 Cases, 3 Categories of Pelvis Segmentation"
Heart, ACDC,"3D MRI, 150 Cases, 3 Categories of Left and Right Ventricles and Myocardial Segmentation"
Heart, MM-WHS,"3D CT/MRI, 120 Cases, 7 Categories of Heart Substructure Segmentation"
Heart, MSD Cardiac,"3D MRI, 30 Cases, 1 Category of Left Atrium Segmentation"
Heart, M&Ms Cardiac CMR Segmentation,"3D MR, 375 Cases, 3 Categories of Left and right ventricles and myocardial segmentation"
Heart, EMIDEC,"3D DE-MRI, 150 Cases, 3 Categories of Assessment of Myocardial Infarction Segmentation"
Heart, MyoPS 2020,"3D MRI, 45 Cases, 5 Categories of Myocardial Pathology Segmentation"
Heart, LAScarQS 2022,"3D MRI, 194 Cases, 2 Categories of Left Atrium and Scar Segmentation"
Heart, CMRxMotion,"3D MRI, 360 Cases, 3 Categories of Heart Structure Segmentation"
Heart, ImageCAS,"3D CTA, 1000 Cases, 1 Category of Coronary Artery Segmentation"
Heart, CardiacUDA,"2D Ultrasound, 992 Cases, 5 Categories of Heart Structure Segmentation"
Heart, MICCAI 2024 CARE MyoPS++,"3D CMR, 2741 Cases, 5 Categories of Myocardial Lesion Segmentation"
Heart, MICCAI 2024 CARE WHS++,"3D CT/CTA, 206 Cases, 1 Category of Whole heart segmentation"
Heart, MICCAI 2024 CARE LAScarQS++,"3D LGE MRI, 194 Cases, 3 Categories of Left Atrial Cavity Segmentation and Scar Quantification"
Bones, TCB Challeng,"2D Bone Radiograph, 174Cases, 2 Categories of Osteoporosis Classification"
Bones, MURA,"2D X-ray, 40561 Cases, 2 Categories of Musculoskeletal Classification"
Bones, IVDM3Seg,"3D MRI, 16 Cases, 1 Category of Intervertebral Disc Segmentation"
Bones, Osteosarcoma Tumor Assessment,"2D Pathological Imaging, 1144 Cases, 3 Categories of Tumor after Surgical Resection Classification"
Bones, VerSe,"3D CT, 374 Cases, 26 Categories of Spine Segmentation"
Bones, RibFrac 2020,"3D CT, 660 Cases, 4 Categories of Rib Fracture Detection and Classification"
Bones, Digital Knee X-ray Images,"2D X-Ray, 1650 Cases, 5 Categories of Knee Joint Diseases Classification"
Bones, CTPelvic1K,"3D CT, 1184 Cases, 4 Categories of Lumbar Spine, Sacrum, Left and Right Hip Segmentation"
Bones, CTSpine1K,"3D CT, 1005 Cases, 25 Categories of Spine Segmentation"
Bones, SPIDER,"3D MR, 544 Cases, 19 Categories of Spine, Intervertebral Disc, Spinal Canal Segmentation"
