Section,Dataset,Description
Bones, Fractured Bone Detection,"3D CT, 24 Cases, 2 Categories of 2 Fractures Classification"
Endoscopy, CVC-ClinicDB,"2D, Endoscopy, 612 Cases, 1 Category of Colon Polyp Segmentation"
Endoscopy, AIDA-E2,"2D Endoscopy, 262 Cases, 3 Categories of Digestive Tract Disease Classification"
Endoscopy, Cholec80,"2D Endoscopy, 370,168 Cases, 14 Categories of Surgical Action Types and Instrument Classification"
Endoscopy, Colonoscopic,"2D Endoscopy, 152 Cases, 3 Categories of Gastrointestinal Lesions Classification"
Endoscopy, Intel & MobileODT Cervical Cancer Screening,"2D Hysteroscopy, 6733 Cases, 3 Categories of Cervix Image Classification"
Endoscopy, The Nerthus Dataset,"2D Endoscopy, 5525 Cases, 4 Categories of Intestinal Cleansing Levels Classification"
Endoscopy, Robotic Instrument Segmentation,"2D Endoscopy, 3000 Cases, 4 Categories of Surgical Instruments Segmentation"
Endoscopy, EAD 2019,"2D Endoscopy, 2991 Cases, 7 Categories of Esophageal, Colon, Stomach, Bladder, Liver Segmentation"
Endoscopy, Kvasir-SEG,"2D Endoscopy, 1160 Cases, 1 Category of Colon Polyp Segmentation"
Endoscopy, SARAS-ESAD,"2D Endoscopy, 33398 Cases, 21 Categories of Surgical Action Recognition"
Endoscopy, SUN Colonoscopy Video,"2D Endoscopy, 158,690 Cases, 1 Category of Polyp Segmentation"
Endoscopy, Sinus Surgery Endoscopic Image Datasets,"2D Rhinoscopy, 9003 Cases, 1 Category of Surgical Instrument Segmentation"
Endoscopy, EndoVisSub2018-RoboticSceneSegmentation,"2D Endoscopy, 7274 Cases, Robotic Surgery Scene Segmentation"
Endoscopy, EndoSLAM,"2D Endoscopy, 64577 Cases, 3D Reconstruction"
Endoscopy, m2caiseg,"2D Endoscopy, 307 Cases, 19 Categories of Abdominal Organs and Surgical Equipment Segmentation"
Endoscopy, CholecSeg8k,"2D Endoscopy, 8080 Cases, 13 Categories of Cholecystectomy Surgery Semantic Segmentation"
Endoscopy, Kvasir-Capsule,"2D Endoscopy, 4741504 Cases, 14 Categories of Digestive Tract Lesion Segmentation"
Endoscopy, FetReg 2021 Task1,"2D Fetoscope, 2718 Cases, 3 Categories of Blood vessels, Fetus, Surgical Tools Segmentation"
Endoscopy, LDPolypVideo,"2D Endoscopy, 861400 Slices, 1 Category of Polyp Detection"
Endoscopy, EndoMapper,"2D Endoscopy Video, 59 Cases, 3D Reconstruction and VSLAM"
Endoscopy, CholecT45 Dataset,"2D Endoscopy, 90489 Cases, 128 Categories of Cholecystectomy Surgery Action Recognition"
Endoscopy, Surgical scene segmentation,"2D Endoscopy, 9156 Cases, 32 Categories of Surgery Scene Segmentation"
Endoscopy, LIMUC,"2D Endoscopy, 11276 Cases, 4 Categories of Mayo Score Classification"
Endoscopy, PitVis,"2D Endoscopy, 120024 Cases, 15 Categories of Workflow Identification in Endoscopic Pituitary Surgery"
Endoscopy, Endoscopic Bladder Tissue Classification Dataset,"2D Endoscopy, 1754 Cases, 4 Categories of Cystoscopy Tissue Classification"
Endoscopy, C3VD,"2D Endoscopy, 10015 Cases, 3D Reconstruction"
Endoscopy, SurgVU24,"2D Endoscopy, 280 Cases, 12 Categories of Surgical Instruments and 8 Categories of Surgical Tasks Video Timing Positioning"
Retina, STARE,"2D Retinal Images, 20 Cases, 1 Category of Fundus Blood Vessels Segmentation"
Retina, DRIVE,"2D Retinal Images, 40 Cases, 1 Category of Fundus Blood Vessels Segmentation"
Retina, CHASE,"2D Retinal Images, 28 Cases, 1 Category of Fundus Blood Vessels Segmentation"
Retina, DRiDB,"2D Retinal Images, 648 Cases, 3 Categories of Diabetic Retinopathy Classification"
Retina, RITE,"2D Retinal Images, 40 Cases, 1 Category of Fundus Blood Vessels Segmentation"
Retina, HRF,"2D Retinal Images, 45 Cases, 1 Category of Fundus Blood Vessels Segmentation"
Retina, Messidor-2,"2D Retinal Images, 1748 Cases, 2 Categories of Diabetic Retinopathy Classification"
Retina, DRISHTI-GS,"2D Retinal Images, 101 Cases, 2 Categories of Optic Cup and Optic Disc Segmentation"
Retina, Retinal image quality assessment dataset,"2D Retinal Images, 216 Cases, 3 Categories of Image Quality Evaluation"
Retina, Retina,"2D Retinal Images, 601 Cases, 4 Categories of Cataracts, Glaucoma Retinopathy"
Retina, Eyepacs,"2D Retinal Images, 35126 Cases, 5 Categories of Diabetic Retinopathy Grading"
Retina, RETOUCH,"3D OCT, 112 Cases, 3 Categories of Retinal Fluid Segmentation"
Retina, LES-AV,"2D Retinal Images, 22 Cases, 1 Category of Fundus Blood Vessels Segmentation"
Retina, OCT 2017,"2D OCT, 35126 Cases, 4 Categories of Eye Disease Classification"
Retina, Papilledema,"2D Fundus, 1369 Cases, 3 Categories of Papilledema Classification"
Retina, REFUGE,"2D Fundus, 1200 Cases, 2 Categories of Glaucoma Classification, 2 Categories of Optic Disc/Cup Segmentation"
Retina, IDRID,"2D Retinal Images, 81 Cases, 5 Categories of Diabetic Retinopathy Segmentation"
Retina, PALM19,"2D Retinal Images, 1200 Cases, 1 Category of Fundus Blood Vessels Segmentation"
Retina, ACRIMA,"2D Retinal Images, 705 Cases, 2 Categories of Glaucoma Classification"
Retina, ROSE,"2D OCT, 229 Cases, 1 Category Fundus Blood Vessels Segmentation"
Retina, OCTA-500,"2D OCT , 500 Cases, 1 Category of Fundus Blood Vessel Segmentation"
Retina, RIM-ONE DL,"2D Retinal Images, 485 Cases, 2 Categories of Glaucoma Classification and Optic Disc and Optic Cup Segmentation"
Retina, ORVS,"2D Retinal Images, 49 Cases, 1 Category of Fundus Blood Vessels Segmentation"
Retina, JSIEC,"2D Retinal Images, 1000 Cases, 39 Categories of Eye Diseases Classification"
Retina, Diabetic Retinopathy Arranged,"2D Retinal Images, 35127 Cases, 5 Categories of Diabetic Retinopathy Classification"
Retina, Augemnted ocular diseases(AOD),"2D Retinal Images, 14.8k Cases, 7 Categories of Major Eye Diseases Classification"
Retina, BEH (Bangladesh Eye Hospital),"2D Fundus photograph, 634 Casesm, 2 Categories of Glaucoma Classification"
Retina, iChallenge-ADAM-Task1,"2D Retinal Images, 800 Cases, 2 Categories of Age-related Macular Degeneration (AMD) Classification"
Retina, Retinal OCT-C8,"2D OCT, 24000 Cases, 8 Categories of Retinal Disease Classification"
Retina, RAVIR,"2D Infrared Reflectance Imaging, 46 Cases, 2 Categories of Retinal Arteries and Veins Segmentation"
Retina, Multi-Label Retinal Diseases,"2D Retinal Images, 2451 Cases, 20 Categories of Eye Diseases Classification"
Retina, FIVES,"2D Retinal Images, 800 Cases, 1 Category of Fundus Blood Vessels Segmentation"
Retina, OLIVES,"2D Fundus Color Photography, 412 Cases, 2 Categories of Diabetic Retinopathy Classification"
Retina, ODIR-5K,"2D Retinal Images, 5000 Cases, 8 Categories of Common Ophthalmic Diseases Classification"
Retina, AIROGS,"2D Fundus, 101442 Cases, 2 Categories of Glaucoma Classification"
Retina, RFMiD 2.0,"2D Retinal Images, 3200 Cases, 45 Categories of Eye Disease Classification"
Retina, ToxoFundus,"2D Fundus Color Photos, 412 Cases, 2 Categories of Toxoplasmic Chorioretinitis Classification"
Retina, Harvard Glaucoma Detection and Progression,"2D Fundus photograph, 1544 Cases, 3 Categories of Predicting Glaucoma and Severity Classification"
Retina, BiDR,"2D Fundus Photography, 2838 Cases, 2 Categories of Diabetic Retinopathy Classification"
Retina, MICCAI 2024 DIAMOND,"2D Fundus photograph, 2 Categories of center-involved DME Prediction and Retina Diseases Classification"
Retina, Cataract-1K,"2D Ophthalmic Microscope, 1000 Cases, 13 Categories of Surgical Stages, 2 Categories of Anomaly Detection, 12 Categories of Segmentations"
Retina, OphNet,"2D Ophthalmic Microscope, 2278 Cases, 66 Categories of Surgeries, 103 Categories of Stages, 150 Categories of Operations Ophthalmic Surgery Video Classification and Localization"
Skin, PHÂ²,"2D Dermoscopic Images, 200 Cases, 2 Categories of Melanoma Segmentation"
Skin, MED-NODE,"2D Dermoscopic Images, 170 Cases, 2 Categories of Benign and Malignant Melanoma Classification"
Skin, ISIC 2017,"2D Dermoscopic Images, 2750 Cases, 1 Category of Melanoma Segmentation"
Skin, Derm7pt,"2D Dermoscopic Images, 2000 Cases, 19 Categories of Skin Lesion Malignancy Examination Classification"
Skin, ISIC 2020,"2D Dermoscopic Images, 33126 Cases, 2 Categories of Benign and Malignant Melanoma Classification"
Skin, PED-UFES-20,"2D Dermoscopic Images, 2298 Cases, 6 Categories of Dermatology classification"
Skin, Fitzpatrick 17k,"2D Dermoscopic Images, 16577 Cases, 6 Categories of Fitzpatrick Skin Type, 114 Categories of Skin Condition"
Skin, Web-scraped Skin Image,"2D Dermoscopic Images, 804 Cases, 6 Categories of Dermatology Classification"
Skin, SCIN,"2D Dermoscopic Images, 10408 Cases, Skin Pathological Conditions (Appearance and Severity) Classification"
Microscopic imaging, Herlev-Cervical Smear,"2D Histopathology, 917 Cases, 7 Categories of Cervical Smear Classification"
Microscopic imaging, Corneal Nerve,"2D Microscopic Imaging, 90 Cases, 2 Categories of Corneal Abnormality Classification"
Microscopic imaging, Malignant Lymphoma Classification,"2D Pathological Sections, 374 Cases, 3 Categories of Malignant Lymphoma Classification"
Microscopic imaging, Corneal Nerve Tortuosity,"2D Microscopic Imaging, 30 Cases, 3 Categories of Corneal Nerve Distortion Grade"
Microscopic imaging, BioMediTech,"2D Cell Imaging, 1862 Cases, 4 Categories of Retinal Cell Classification"
Microscopic imaging, GlaS,"2D Pathological Imaging, 165 Cases, 1 Category of Colorectal Gland Tissue Segmentation"
Microscopic imaging, HuSHeM,"2D Microscopic Imaging, 216 Cases, 4 Categories of Sperm Classification"
Microscopic imaging, MoNuSeg,"2D Microscopic Imaging, 53 Cases, 1 Category of Nucleus Segmentation"
Microscopic imaging, PatchCamelyon,"2D Pathological Imaging, 327,680 Cases, 2 Categories of Breast Cancer Metastasis Classification"
Microscopic imaging, ICIAR 2018 BACH Task1,"2D Histology Imaging, 400 Cases, 4 Categories of Breast Cancer Classification"
Microscopic imaging, ICIAR 2018 BACH Task2,"2D Histology Imaging, 30 Cases, 3 Categories of Breast Cancer Segmentation"
Microscopic imaging, CORN,"2D Microscopic Imaging, 1698 Cases, 1 Category of Corneal Nerve Segmentation"
Microscopic imaging, DigestPath2019,"2D Pathological Imaging, 250 Cases, 1 Category of Digestive System Pathology Segmentation and Detection"
Microscopic imaging, Leukemia,"2D Microscopic Imaging, 1867 Cases, 2 Categories of Leukemia Cell Classification"
Microscopic imaging, ICPR-HEp-2,"2D Cell Fluorescence Microscopy Imaging, 14K, 6 Categories of Cell Classification"
Microscopic imaging, Complete Blood Count,"2D Blood Smear, 360 Cases, 3 Categories of Blood Cell Count"
Microscopic imaging, LC25000,"2D Pathological Imaging, 25000 Cases, 5 Categories of Pathological Image Classification"
Microscopic imaging, PanNuke,"2D Pathology, 7904 Cases, 6 Categories of Nuclear Segmentation"
Microscopic imaging, SICAPv2,"2D Pathological Imaging, 18783 Cases, 4 Categories of Prostate Cancer Grade"
Microscopic imaging, ANHIR,"2D Pathological Imaging, 481 Cases, Pathological Image Lung Lobes and Breast Tissue Registration"
Microscopic imaging, MitoEM2021,"3D Histopathology Imaging, 2 Cases, 1 Category of Mitochondria Segmentation"
Microscopic imaging, CoCaHis,"2D Pathological Imaging, 82 Cases, 2 Categories of Colon Cancer Tissue Segmentation"
Microscopic imaging, ARCH,"2D Pathological Imaging, 11816 Cases, Pathological Images and Corresponding Text Descriptions"
Microscopic imaging, Malaria Cell Images,"2D Microscopic Imaging, 27558 Cases, 2 Categories of Malaria Classification"
Microscopic imaging, SegPC21,"2D Microscopic Imaging, 498 Cases, 2 Categories of Myeloma Segmentation"
Microscopic imaging, MHIST,"2D Pathological Imaging, 3152 Cases, 2 Categories of Colon Polyps Classification"
Microscopic imaging, Bone Marrow Cytomorphology,"2D Pathological Imaging, 171,375 Cases, 21 Categories of Bone Marrow Cell Morphological Classification"
Microscopic imaging, Chaoyang,"2D Pathological Imaging, 6160 Cases, 4 Categories of Colonic Lesions Classification"
Microscopic imaging, CoNIC2022,"2D Pathological Imaging, 4981 Cases, 7 Categories of Nuclei within Tissues Segmentation"
Microscopic imaging, NeurIPS 2022 Cell Seg,"2D Microscopic Imaging, 3022 Cases, 1 Category of Cell Instance Segmentation"
Microscopic imaging, BRACS,"2D Pathological Imaging, 4539 ROIs/547 WSIs, 7 Categories of Breast Cancer Subtype Classification"
Microscopic imaging, BCI,"2D Pathological Imaging, 4870 Cases, 4 Categories to convert HE images to IHC images"
Microscopic imaging, MIDOG++,"2D Pathological Imaging, 22688 Cases, 2 Categories of Tumor Tissue Mitotic Classification"
Microscopic imaging, SegPANDA200,"2D Pathological Imaging, 100960 Cases, 6 Categories of Prostate Tissue Segmentation"
Microscopic imaging, MIST-HER2,"2D Pathological Imaging, 22688 Cases, 4 Categories of Critical Biomarkers in Breast Cancer Diagnosis Image Transformation"
Microscopic imaging, KPIs,"2D Pathological Imaging, 10428 Patches, 1 Category of Glomerular Tissue Segmentation"
Microscopic imaging, IU-Xray,"RG, 7,470 Frontal or Lateral Chest X-ray Images, with 3,955 Corresponding Reports"
Microscopic imaging, Linguistic Meaning,"Semantic Decoding, Functional Magnetic Resonance Imaging (fMRI), and Semantic Vector Representations"
Microscopic imaging, VQA-RAD,"VQA, 3515  Cases QA Pair"
Microscopic imaging, ImageClef-2019-VQA-Med,"VQA, 15292  Cases QA Pair"
Microscopic imaging, ZuCo 2.0,eeg-to-text
Microscopic imaging, PathVQA,"VQA, 32799 Cases QA Pair"
Microscopic imaging, MedICaT,"VQA, 217060 Cases QA Pair"
Microscopic imaging, SLAKE,"VQA, 14028  Cases QA Pair"
Microscopic imaging, Montgomery County CXR Set,"2D X-Ray, 138 Cases, 2 Categories of CXR Image Abnormality Diagnosis"
Microscopic imaging, MMMU Health&Medicine,"VQA, 1752 Cases QA Pair"
Microscopic imaging, PMC-OA,"VQA, 1.6M QA Pair"
Microscopic imaging, PMC-VQA,"VQA, 227K Cases"
Microscopic imaging, Quilt-1M,"Caption, 768826 Cases"
Microscopic imaging, ROCOV2,"Caption, 80080 Cases Image-Caption Pair"
Microscopic imaging, RP3D-Caption,"Caption, 69523 Cases Image-Caption Pair"
Microscopic imaging, PMC-Inline,"Caption, 11,000,000 Images"
Microscopic imaging, CT-RATE,"Caption, 47149 Cases"
Microscopic imaging, MedPromptX-VQA,"VQA, 968 Cases QA Pair"
Microscopic imaging, WSI-VQA,"VQA, 8672 Cases QA Pair"
Microscopic imaging, Medical-CXR-VQA,"2D X-Ray, 780014 Cases, LLMs specializing in chest X-ray images"
Microscopic imaging, LiveQA,"QA, 634 Cases QA Pair"
Microscopic imaging, cMedQA,"QA, 108K Cases QA Pair"
Microscopic imaging, webMedQA,"QA, 63,284 Cases QA Pair"
Microscopic imaging, PubMedQA,"QA, 1000 Cases Expert annotation QA Pair"
Microscopic imaging, MedDialog-CN,"QA, 1.1M Cases QA Pair"
Microscopic imaging, MedQA,"QA, 61,097 Cases QA Pair"
Microscopic imaging, Chinese Medical Dialogue Dataset,"QA, 792K Cases QA Pair"
Microscopic imaging, MedMCQA,"QA, 193,155 Cases QA Pair"
Microscopic imaging, Huatuo-26M,"QA, 26M Cases QA Pair"
Microscopic imaging, HealthSearchQA,"QA, 3173 Cases QA Pair"
Microscopic imaging, CMB,"QA, 270K Cases QA Pair"
Microscopic imaging,EB,"QA, 113K Cases QA Pair"
Microscopic imaging, CMExam,"QA, 68K Cases QA Pair"
Microscopic imaging, MedBench,"QA, 113K Cases QA Pair"
Microscopic imaging, RJUA-QA,"QA, 213 Cases QA Pair"
Microscopic imaging, ChineseEEG,"Semantic Decoding and Matching, 25 Phases and 115,233 Characters"
